date,carbon
2021-06-02 00:00:00+00:00,34.290000915527344
2021-06-03 00:00:00+00:00,33.599998474121094
2021-06-04 00:00:00+00:00,33.650001525878906
2021-06-07 00:00:00+00:00,34.7599983215332
2021-06-08 00:00:00+00:00,34.880001068115234
2021-06-09 00:00:00+00:00,35.459999084472656
2021-06-10 00:00:00+00:00,35.220001220703125
2021-06-11 00:00:00+00:00,34.900001525878906
2021-06-14 00:00:00+00:00,35.06999969482422
2021-06-15 00:00:00+00:00,34.650001525878906
2021-06-16 00:00:00+00:00,34.130001068115234
2021-06-17 00:00:00+00:00,33.599998474121094
2021-06-18 00:00:00+00:00,34.31999969482422
2021-06-21 00:00:00+00:00,34.709999084472656
2021-06-22 00:00:00+00:00,35.45000076293945
2021-06-23 00:00:00+00:00,36.040000915527344
2021-06-24 00:00:00+00:00,36.220001220703125
2021-06-25 00:00:00+00:00,36.220001220703125
2021-06-28 00:00:00+00:00,36.369998931884766
2021-06-29 00:00:00+00:00,36.38999938964844
2021-06-30 00:00:00+00:00,36.9900016784668
2021-07-01 00:00:00+00:00,37.65999984741211
2021-07-02 00:00:00+00:00,37.63999938964844
2021-07-06 00:00:00+00:00,35.119998931884766
2021-07-07 00:00:00+00:00,35.650001525878906
2021-07-08 00:00:00+00:00,35.4900016784668
2021-07-09 00:00:00+00:00,36.130001068115234
2021-07-12 00:00:00+00:00,34.869998931884766
2021-07-13 00:00:00+00:00,35.38999938964844
2021-07-14 00:00:00+00:00,35.400001525878906
2021-07-15 00:00:00+00:00,35.52000045776367
2021-07-16 00:00:00+00:00,35.619998931884766
2021-07-19 00:00:00+00:00,34.93000030517578
2021-07-20 00:00:00+00:00,34.5
2021-07-21 00:00:00+00:00,34.810001373291016
2021-07-22 00:00:00+00:00,33.86000061035156
2021-07-23 00:00:00+00:00,34.31999969482422
2021-07-26 00:00:00+00:00,35.45000076293945
2021-07-27 00:00:00+00:00,35.279998779296875
2021-07-28 00:00:00+00:00,35.75
2021-07-29 00:00:00+00:00,35.97999954223633
2021-07-30 00:00:00+00:00,35.47999954223633
2021-08-02 00:00:00+00:00,36.13999938964844
2021-08-03 00:00:00+00:00,36.2599983215332
2021-08-04 00:00:00+00:00,36.7400016784668
2021-08-05 00:00:00+00:00,37.13999938964844
2021-08-06 00:00:00+00:00,37.25
2021-08-09 00:00:00+00:00,37.220001220703125
2021-08-10 00:00:00+00:00,37.380001068115234
2021-08-11 00:00:00+00:00,37.95000076293945
2021-08-12 00:00:00+00:00,36.9900016784668
2021-08-13 00:00:00+00:00,36.65999984741211
2021-08-16 00:00:00+00:00,38.22999954223633
2021-08-17 00:00:00+00:00,37.459999084472656
2021-08-18 00:00:00+00:00,37.279998779296875
2021-08-19 00:00:00+00:00,35.68000030517578
2021-08-20 00:00:00+00:00,35.77000045776367
2021-08-23 00:00:00+00:00,36.310001373291016
2021-08-24 00:00:00+00:00,37.04999923706055
2021-08-25 00:00:00+00:00,37.099998474121094
2021-08-26 00:00:00+00:00,37.61000061035156
2021-08-27 00:00:00+00:00,39.369998931884766
2021-08-30 00:00:00+00:00,39.91999816894531
2021-08-31 00:00:00+00:00,39.84000015258789
2021-09-01 00:00:00+00:00,39.540000915527344
2021-09-02 00:00:00+00:00,40.15999984741211
2021-09-03 00:00:00+00:00,40.5099983215332
2021-09-07 00:00:00+00:00,40.70000076293945
2021-09-08 00:00:00+00:00,40.81999969482422
2021-09-09 00:00:00+00:00,40.599998474121094
2021-09-10 00:00:00+00:00,39.93000030517578
2021-09-13 00:00:00+00:00,39.95000076293945
2021-09-14 00:00:00+00:00,39.29999923706055
2021-09-15 00:00:00+00:00,39.65999984741211
2021-09-16 00:00:00+00:00,39.459999084472656
2021-09-17 00:00:00+00:00,39.59000015258789
2021-09-20 00:00:00+00:00,39.880001068115234
2021-09-21 00:00:00+00:00,39.72999954223633
2021-09-22 00:00:00+00:00,39.93000030517578
2021-09-23 00:00:00+00:00,39.939998626708984
2021-09-24 00:00:00+00:00,41.779998779296875
2021-09-27 00:00:00+00:00,42.41999816894531
2021-09-28 00:00:00+00:00,41.130001068115234
2021-09-29 00:00:00+00:00,41.209999084472656
2021-09-30 00:00:00+00:00,41.09000015258789
2021-10-01 00:00:00+00:00,42.119998931884766
2021-10-04 00:00:00+00:00,42.4900016784668
2021-10-05 00:00:00+00:00,42.970001220703125
2021-10-06 00:00:00+00:00,40.529998779296875
2021-10-07 00:00:00+00:00,40.619998931884766
2021-10-08 00:00:00+00:00,39.099998474121094
2021-10-11 00:00:00+00:00,39.84000015258789
2021-10-12 00:00:00+00:00,40.09000015258789
2021-10-13 00:00:00+00:00,40.130001068115234
2021-10-14 00:00:00+00:00,41.4900016784668
2021-10-15 00:00:00+00:00,40.060001373291016
2021-10-18 00:00:00+00:00,39.5099983215332
2021-10-19 00:00:00+00:00,38.650001525878906
2021-10-20 00:00:00+00:00,40.0
2021-10-21 00:00:00+00:00,40.56999969482422
2021-10-22 00:00:00+00:00,41.41999816894531
2021-10-25 00:00:00+00:00,41.459999084472656
2021-10-26 00:00:00+00:00,41.59000015258789
2021-10-27 00:00:00+00:00,41.38999938964844
2021-10-28 00:00:00+00:00,41.04999923706055
2021-10-29 00:00:00+00:00,40.849998474121094
2021-11-01 00:00:00+00:00,40.43000030517578
2021-11-02 00:00:00+00:00,41.86000061035156
2021-11-03 00:00:00+00:00,41.93000030517578
2021-11-04 00:00:00+00:00,41.75
2021-11-05 00:00:00+00:00,41.66999816894531
2021-11-08 00:00:00+00:00,42.45000076293945
2021-11-09 00:00:00+00:00,42.5099983215332
2021-11-10 00:00:00+00:00,43.779998779296875
2021-11-11 00:00:00+00:00,44.290000915527344
2021-11-12 00:00:00+00:00,44.2400016784668
2021-11-15 00:00:00+00:00,45.810001373291016
2021-11-16 00:00:00+00:00,46.040000915527344
2021-11-17 00:00:00+00:00,45.599998474121094
2021-11-18 00:00:00+00:00,46.790000915527344
2021-11-19 00:00:00+00:00,47.08000183105469
2021-11-22 00:00:00+00:00,46.81999969482422
2021-11-23 00:00:00+00:00,46.459999084472656
2021-11-24 00:00:00+00:00,46.29999923706055
2021-11-26 00:00:00+00:00,46.869998931884766
2021-11-29 00:00:00+00:00,47.650001525878906
2021-11-30 00:00:00+00:00,47.83000183105469
2021-12-01 00:00:00+00:00,48.459999084472656
2021-12-02 00:00:00+00:00,48.369998931884766
2021-12-03 00:00:00+00:00,47.90999984741211
2021-12-06 00:00:00+00:00,50.029998779296875
2021-12-07 00:00:00+00:00,51.849998474121094
2021-12-08 00:00:00+00:00,54.7400016784668
2021-12-09 00:00:00+00:00,50.33000183105469
2021-12-10 00:00:00+00:00,51.58000183105469
2021-12-13 00:00:00+00:00,50.11000061035156
2021-12-14 00:00:00+00:00,49.290000915527344
2021-12-15 00:00:00+00:00,50.130001068115234
2021-12-16 00:00:00+00:00,51.93000030517578
2021-12-17 00:00:00+00:00,46.970001220703125
2021-12-20 00:00:00+00:00,49.619998931884766
2021-12-21 00:00:00+00:00,49.150001525878906
2021-12-22 00:00:00+00:00,49.0
2021-12-23 00:00:00+00:00,47.810001373291016
2021-12-27 00:00:00+00:00,48.72999954223633
2021-12-28 00:00:00+00:00,49.70000076293945
2021-12-29 00:00:00+00:00,50.380001068115234
2021-12-30 00:00:00+00:00,50.189998626708984
2021-12-31 00:00:00+00:00,50.900001525878906
2022-01-03 00:00:00+00:00,52.470001220703125
2022-01-04 00:00:00+00:00,53.099998474121094
2022-01-05 00:00:00+00:00,53.880001068115234
2022-01-06 00:00:00+00:00,52.93000030517578
2022-01-07 00:00:00+00:00,52.400001525878906
2022-01-10 00:00:00+00:00,50.31999969482422
2022-01-11 00:00:00+00:00,50.41999816894531
2022-01-12 00:00:00+00:00,50.04999923706055
2022-01-13 00:00:00+00:00,50.689998626708984
2022-01-14 00:00:00+00:00,51.15999984741211
2022-01-18 00:00:00+00:00,50.810001373291016
2022-01-19 00:00:00+00:00,49.84000015258789
2022-01-20 00:00:00+00:00,51.40999984741211
2022-01-21 00:00:00+00:00,50.75
2022-01-24 00:00:00+00:00,49.560001373291016
2022-01-25 00:00:00+00:00,51.189998626708984
2022-01-26 00:00:00+00:00,51.310001373291016
2022-01-27 00:00:00+00:00,51.470001220703125
2022-01-28 00:00:00+00:00,51.70000076293945
2022-01-31 00:00:00+00:00,52.119998931884766
2022-02-01 00:00:00+00:00,52.189998626708984
2022-02-02 00:00:00+00:00,54.790000915527344
2022-02-03 00:00:00+00:00,54.95000076293945
2022-02-04 00:00:00+00:00,55.9900016784668
2022-02-07 00:00:00+00:00,55.400001525878906
2022-02-08 00:00:00+00:00,55.349998474121094
2022-02-09 00:00:00+00:00,53.29999923706055
2022-02-10 00:00:00+00:00,52.900001525878906
2022-02-11 00:00:00+00:00,53.34000015258789
2022-02-14 00:00:00+00:00,52.439998626708984
2022-02-15 00:00:00+00:00,51.939998626708984
2022-02-16 00:00:00+00:00,51.79999923706055
2022-02-17 00:00:00+00:00,50.4900016784668
2022-02-18 00:00:00+00:00,51.75
2022-02-22 00:00:00+00:00,51.79999923706055
2022-02-23 00:00:00+00:00,53.70000076293945
2022-02-24 00:00:00+00:00,51.150001525878906
2022-02-25 00:00:00+00:00,51.77000045776367
2022-02-28 00:00:00+00:00,49.0
2022-03-01 00:00:00+00:00,42.59000015258789
2022-03-02 00:00:00+00:00,42.08000183105469
2022-03-03 00:00:00+00:00,40.5
2022-03-04 00:00:00+00:00,39.90999984741211
2022-03-07 00:00:00+00:00,35.599998474121094
2022-03-08 00:00:00+00:00,39.939998626708984
2022-03-09 00:00:00+00:00,43.11000061035156
2022-03-10 00:00:00+00:00,44.060001373291016
2022-03-11 00:00:00+00:00,44.83000183105469
2022-03-14 00:00:00+00:00,45.130001068115234
2022-03-15 00:00:00+00:00,45.599998474121094
2022-03-16 00:00:00+00:00,46.279998779296875
2022-03-17 00:00:00+00:00,46.900001525878906
2022-03-18 00:00:00+00:00,46.349998474121094
2022-03-21 00:00:00+00:00,45.849998474121094
2022-03-22 00:00:00+00:00,46.56999969482422
2022-03-23 00:00:00+00:00,45.11000061035156
2022-03-24 00:00:00+00:00,46.0
2022-03-25 00:00:00+00:00,46.130001068115234
2022-03-28 00:00:00+00:00,47.220001220703125
2022-03-29 00:00:00+00:00,48.68000030517578
2022-03-30 00:00:00+00:00,47.56999969482422
2022-03-31 00:00:00+00:00,46.65999984741211
2022-04-01 00:00:00+00:00,47.27000045776367
2022-04-04 00:00:00+00:00,47.619998931884766
2022-04-05 00:00:00+00:00,47.13999938964844
2022-04-06 00:00:00+00:00,46.72999954223633
2022-04-07 00:00:00+00:00,47.849998474121094
2022-04-08 00:00:00+00:00,48.15999984741211
2022-04-11 00:00:00+00:00,47.11000061035156
2022-04-12 00:00:00+00:00,47.38999938964844
2022-04-13 00:00:00+00:00,47.22999954223633
2022-04-14 00:00:00+00:00,47.720001220703125
2022-04-18 00:00:00+00:00,47.209999084472656
2022-04-19 00:00:00+00:00,47.41999816894531
2022-04-20 00:00:00+00:00,50.08000183105469
2022-04-21 00:00:00+00:00,50.130001068115234
2022-04-22 00:00:00+00:00,50.630001068115234
2022-04-25 00:00:00+00:00,48.060001373291016
2022-04-26 00:00:00+00:00,47.220001220703125
2022-04-27 00:00:00+00:00,46.54999923706055
2022-04-28 00:00:00+00:00,47.150001525878906
2022-04-29 00:00:00+00:00,47.400001525878906
2022-05-02 00:00:00+00:00,46.83000183105469
2022-05-03 00:00:00+00:00,49.11000061035156
2022-05-04 00:00:00+00:00,49.38999938964844
2022-05-05 00:00:00+00:00,49.2400016784668
2022-05-06 00:00:00+00:00,50.29999923706055
2022-05-09 00:00:00+00:00,48.20000076293945
2022-05-10 00:00:00+00:00,48.93000030517578
2022-05-11 00:00:00+00:00,48.880001068115234
2022-05-12 00:00:00+00:00,47.97999954223633
2022-05-13 00:00:00+00:00,48.36000061035156
2022-05-16 00:00:00+00:00,49.29999923706055
2022-05-17 00:00:00+00:00,49.75
2022-05-18 00:00:00+00:00,47.5
2022-05-19 00:00:00+00:00,47.27000045776367
2022-05-20 00:00:00+00:00,46.33000183105469
2022-05-23 00:00:00+00:00,46.27000045776367
2022-05-24 00:00:00+00:00,47.36000061035156
2022-05-25 00:00:00+00:00,47.58000183105469
2022-05-26 00:00:00+00:00,49.15999984741211
2022-05-27 00:00:00+00:00,48.970001220703125
2022-05-31 00:00:00+00:00,49.16999816894531
2022-06-01 00:00:00+00:00,49.84000015258789
2022-06-02 00:00:00+00:00,50.220001220703125
2022-06-03 00:00:00+00:00,50.2400016784668
2022-06-06 00:00:00+00:00,48.43000030517578
2022-06-07 00:00:00+00:00,47.90999984741211
2022-06-08 00:00:00+00:00,48.0
2022-06-09 00:00:00+00:00,47.650001525878906
2022-06-10 00:00:00+00:00,47.939998626708984
2022-06-13 00:00:00+00:00,46.66999816894531
2022-06-14 00:00:00+00:00,47.06999969482422
2022-06-15 00:00:00+00:00,48.150001525878906
2022-06-16 00:00:00+00:00,47.20000076293945
2022-06-17 00:00:00+00:00,46.58000183105469
2022-06-21 00:00:00+00:00,47.68000030517578
2022-06-22 00:00:00+00:00,46.36000061035156
2022-06-23 00:00:00+00:00,46.72999954223633
2022-06-24 00:00:00+00:00,46.810001373291016
2022-06-27 00:00:00+00:00,46.970001220703125
2022-06-28 00:00:00+00:00,48.130001068115234
2022-06-29 00:00:00+00:00,48.27000045776367
2022-06-30 00:00:00+00:00,49.22999954223633
2022-07-01 00:00:00+00:00,48.369998931884766
2022-07-05 00:00:00+00:00,46.43000030517578
2022-07-06 00:00:00+00:00,46.529998779296875
2022-07-07 00:00:00+00:00,46.880001068115234
2022-07-08 00:00:00+00:00,46.40999984741211
2022-07-11 00:00:00+00:00,46.2400016784668
2022-07-12 00:00:00+00:00,46.47999954223633
2022-07-13 00:00:00+00:00,45.63999938964844
2022-07-14 00:00:00+00:00,45.38999938964844
2022-07-15 00:00:00+00:00,45.779998779296875
2022-07-18 00:00:00+00:00,45.540000915527344
2022-07-19 00:00:00+00:00,45.900001525878906
2022-07-20 00:00:00+00:00,43.689998626708984
2022-07-21 00:00:00+00:00,43.790000915527344
2022-07-22 00:00:00+00:00,42.709999084472656
2022-07-25 00:00:00+00:00,42.939998626708984
2022-07-26 00:00:00+00:00,42.5099983215332
2022-07-27 00:00:00+00:00,43.09000015258789
2022-07-28 00:00:00+00:00,43.83000183105469
2022-07-29 00:00:00+00:00,44.040000915527344
2022-08-01 00:00:00+00:00,45.0099983215332
2022-08-02 00:00:00+00:00,45.5099983215332
2022-08-03 00:00:00+00:00,46.52000045776367
2022-08-04 00:00:00+00:00,46.81999969482422
2022-08-05 00:00:00+00:00,46.959999084472656
2022-08-08 00:00:00+00:00,46.90999984741211
2022-08-09 00:00:00+00:00,47.86000061035156
2022-08-10 00:00:00+00:00,48.77000045776367
2022-08-11 00:00:00+00:00,49.29999923706055
2022-08-12 00:00:00+00:00,49.63999938964844
2022-08-15 00:00:00+00:00,49.599998474121094
2022-08-16 00:00:00+00:00,50.11000061035156
2022-08-17 00:00:00+00:00,51.599998474121094
2022-08-18 00:00:00+00:00,51.560001373291016
2022-08-19 00:00:00+00:00,51.650001525878906
2022-08-22 00:00:00+00:00,49.2599983215332
2022-08-23 00:00:00+00:00,48.45000076293945
2022-08-24 00:00:00+00:00,47.45000076293945
2022-08-25 00:00:00+00:00,46.86000061035156
2022-08-26 00:00:00+00:00,47.29999923706055
2022-08-29 00:00:00+00:00,45.83000183105469
2022-08-30 00:00:00+00:00,43.88999938964844
2022-08-31 00:00:00+00:00,43.77000045776367
2022-09-01 00:00:00+00:00,43.5099983215332
2022-09-02 00:00:00+00:00,42.83000183105469
2022-09-06 00:00:00+00:00,39.7400016784668
2022-09-07 00:00:00+00:00,39.689998626708984
2022-09-08 00:00:00+00:00,38.599998474121094
2022-09-09 00:00:00+00:00,38.58000183105469
2022-09-12 00:00:00+00:00,41.099998474121094
2022-09-13 00:00:00+00:00,39.63999938964844
2022-09-14 00:00:00+00:00,40.63999938964844
2022-09-15 00:00:00+00:00,40.779998779296875
2022-09-16 00:00:00+00:00,41.040000915527344
2022-09-19 00:00:00+00:00,39.849998474121094
2022-09-20 00:00:00+00:00,39.7400016784668
2022-09-21 00:00:00+00:00,38.63999938964844
2022-09-22 00:00:00+00:00,38.84000015258789
2022-09-23 00:00:00+00:00,36.5
2022-09-26 00:00:00+00:00,37.34000015258789
2022-09-27 00:00:00+00:00,36.84000015258789
2022-09-28 00:00:00+00:00,36.470001220703125
2022-09-29 00:00:00+00:00,36.86000061035156
2022-09-30 00:00:00+00:00,37.20000076293945
2022-10-03 00:00:00+00:00,37.65999984741211
2022-10-04 00:00:00+00:00,38.189998626708984
2022-10-05 00:00:00+00:00,37.849998474121094
2022-10-06 00:00:00+00:00,38.560001373291016
2022-10-07 00:00:00+00:00,38.439998626708984
2022-10-10 00:00:00+00:00,37.70000076293945
2022-10-11 00:00:00+00:00,37.61000061035156
2022-10-12 00:00:00+00:00,37.689998626708984
2022-10-13 00:00:00+00:00,38.849998474121094
2022-10-14 00:00:00+00:00,38.130001068115234
2022-10-17 00:00:00+00:00,38.18000030517578
2022-10-18 00:00:00+00:00,38.349998474121094
2022-10-19 00:00:00+00:00,37.63999938964844
2022-10-20 00:00:00+00:00,37.47999954223633
2022-10-21 00:00:00+00:00,38.709999084472656
2022-10-24 00:00:00+00:00,39.95000076293945
2022-10-25 00:00:00+00:00,41.79999923706055
